,Player,Team,Appearances,Mins,Goals,Assists,xGoals,xAssists,xGoals per 90,xAssists per 90
24,Pierre-Emile Højbjerg,Tottenham ,4,360,1,1,0.10-0.90,0.29-0.71,0.02,0.07
25,Son Heung-Min,Tottenham ,4,360,1,1,1.97+0.97,0.54-0.46,0.49,0.14
26,Alex Iwobi,Everton ,3,169,1,0,0.28-0.72,0.61+0.61,0.15,0.33
27,Wilfried Zaha,Crystal Palace ,3,201,1,0,0.51-0.49,0.36+0.36,0.23,0.16
28,Angelo Ogbonna,West Ham ,4,360,1,0,0.61-0.39,0.00,0.15,0.00
29,Michail Antonio,West Ham ,4,360,1,0,1.79+0.79,1.08+1.08,0.45,0.27
30,Anthony Martial,Manchester United ,1,58,1,0,0.42-0.58,0.00,0.65,0.00
31,Jordan Henderson,Liverpool ,4,360,1,1,0.10-0.90,0.83-0.17,0.02,0.21
32,Kelechi Iheanacho,Leicester ,4,292,1,1,0.52-0.48,0.26-0.74,0.16,0.08
33,Harry Kane,Tottenham ,4,360,1,1,0.87-0.13,1.15+0.15,0.22,0.29
34,Riyad Mahrez,Manchester City ,3,98,1,0,0.79-0.21,0.13+0.13,0.72,0.12
35,Jeffrey Schlupp,Crystal Palace ,3,44,1,0,0.22-0.78,0.00,0.45,0.00
36,Andros Townsend,Everton ,4,360,1,0,0.85-0.15,0.73+0.73,0.21,0.18
37,James Ward-Prowse ,Southampton,2,162,1,0,0.78-0.22,0.06+0.06,0.44,0.03
38,Danny Ings,Aston Villa ,3,263,1,0,0.88-0.12,0.00,0.30,0.00
39,Tom Davies,Everton ,2,107,1,0,0.87-0.13,0.00,0.73,0.00
40,Juraj Kucka,Watford ,4,360,1,0,0.33-0.67,0.10+0.10,0.08,0.02
41,Jorginho,Chelsea ,3,169,1,1,0.78-0.22,0.12-0.88,0.42,0.06
42,Matthew Lowton,Burnley ,4,360,1,1,0.61-0.39,0.53-0.47,0.15,0.13
43,Jeff Hendrick,Newcastle United ,1,55,1,0,0.02-0.98,0.00,0.03,0.00
44,Diego Llorente,Leeds ,4,360,1,0,0.64-0.36,0.00,0.16,0.00
45,Thomas Partey,Arsenal ,4,354,1,0,1.22+0.22,0.11+0.11,0.31,0.03
46,Pablo Fornals,West Ham ,4,360,1,0,1.15+0.15,0.68+0.68,0.29,0.17
47,Cristiano Ronaldo,Manchester United ,4,284,1,1,0.89-0.11,0.67-0.33,0.28,0.21
48,Alexandre Lacazette,Arsenal ,4,171,1,0,0.31-0.69,0.17+0.17,0.16,0.09
49,Edinson Cavani,Manchester United ,3,164,1,0,1.51+0.51,0.02+0.02,0.83,0.01
50,Romain Saiss,Wolverhampton Wanderers ,4,360,1,0,0.74-0.26,0.00,0.19,0.00
51,Bernardo Silva,Manchester City ,4,360,1,1,1.22+0.22,1.73+0.73,0.30,0.43
52,Odsonne Edouard,Crystal Palace ,4,340,1,1,0.57-0.43,0.18-0.82,0.15,0.05
53,Raúl Jiménez,Wolverhampton Wanderers ,4,271,1,2,0.95-0.05,0.52-1.48,0.31,0.17
54,Chris Wood,Burnley ,4,350,1,0,1.50+0.50,0.01+0.01,0.39,0.00
55,Naby Keita,Liverpool ,3,178,1,1,0.49-0.51,0.81-0.19,0.25,0.41
56,Caglar Söyüncü,Leicester ,4,340,1,0,0.64-0.36,0.00,0.17,0.00
57,Declan Rice,West Ham ,4,360,1,1,0.14-0.86,0.26-0.74,0.03,0.06
58,Gabriel,Arsenal ,4,360,1,0,0.24-0.76,0.03+0.03,0.06,0.01
59,Yoane Wissa,Brentford ,1,3,1,0,0.08-0.92,0.00,2.45,0.00
60,Tanguy NDombele Alvaro,Tottenham ,4,275,1,0,0.53-0.47,0.48+0.48,0.17,0.16
61,Richarlison,Everton ,2,116,1,0,0.90-0.10,0.08+0.08,0.70,0.06
62,Zanka,Brentford ,4,360,1,0,0.14-0.86,0.08+0.08,0.04,0.02
63,Ben Johnson,West Ham ,3,270,1,0,0.09-0.91,0.10+0.10,0.03,0.03
64,Callum Hudson-Odoi,Chelsea ,3,229,1,0,0.43-0.57,0.31+0.31,0.17,0.12
65,Bryan Mbeumo,Brentford ,3,236,1,0,1.13+0.13,0.00,0.43,0.00
66,Trevoh Chalobah,Chelsea ,3,270,1,0,0.56-0.44,0.05+0.05,0.19,0.02
67,James Maddison,Leicester ,4,247,1,0,0.88-0.12,0.37+0.37,0.32,0.14
68,Conor Coady,Wolverhampton Wanderers ,4,360,1,0,0.72-0.28,0.00,0.18,0.00
69,Rúben Neves,Wolverhampton Wanderers ,4,271,1,0,0.13-0.87,0.03+0.03,0.04,0.01
70,Diogo Jota,Liverpool ,3,169,1,1,0.91-0.09,0.62-0.38,0.48,0.33
71,Saman Ghoddos,Brentford ,3,57,1,0,0.55-0.45,0.03+0.03,0.87,0.04
72,Max Kilman,Wolverhampton Wanderers ,4,360,1,0,0.48-0.52,0.00,0.12,0.00
73,Mason Greenwood,Manchester United ,3,225,1,0,0.34-0.66,0.36+0.36,0.14,0.14
74,Leandro Trossard,Brighton ,4,360,1,0,1.15+0.15,0.57+0.57,0.29,0.14
75,Che Adams ,Southampton,2,99,1,0,0.68-0.32,0.09+0.09,0.62,0.08
76,John McGinn,Aston Villa ,4,360,1,1,0.24-0.76,0.74-0.26,0.06,0.19
77,Raphinha,Leeds ,3,235,1,0,0.79-0.21,0.26+0.26,0.30,0.10
78,Alexis Mac Allister,Brighton ,4,58,1,0,0.78-0.22,0.00,1.20,0.00
79,Jacob Ramsey,Aston Villa ,4,113,1,0,0.27-0.73,0.03+0.03,0.21,0.03
80,Conor Gallagher,Crystal Palace ,4,341,1,1,0.81-0.19,0.76-0.24,0.21,0.20
81,Emmanuel Dennis,Watford ,3,182,1,2,0.53-0.47,0.94-1.06,0.26,0.46
82,Valentino Livramento ,Southampton,4,360,1,0,0.21-0.79,0.20+0.20,0.05,0.05
83,Enock Mwepu,Brighton ,2,120,1,0,0.53-0.47,0.00,0.40,0.00
84,Patson Daka,Leicester ,3,68,1,1,1.22+0.22,1.09+0.09,1.62,1.44
85,Andrew Omobamidele,Norwich ,2,110,1,0,0.08-0.92,0.00,0.07,0.00
86,Michael Olise,Crystal Palace ,4,121,1,2,0.24-0.76,1.63-0.37,0.18,1.21
87,Lukas Rupp,Norwich ,2,10,0,0,0.00,0.00,0.00,0.00
88,Joelinton,Newcastle United ,3,187,0,0,0.09+0.09,0.05+0.05,0.04,0.02
89,Allan Saint-Maximin,Newcastle United ,4,353,0,0,0.74+0.74,0.08+0.08,0.19,0.02
90,Jannik Vestergaard,Leicester ,3,111,0,0,0.00,0.07+0.07,0.00,0.05
91,Andreas Christensen,Chelsea ,2,180,0,0,0.00,0.02+0.02,0.00,0.01
92,Pascal Groß,Brighton ,4,260,0,0,0.28+0.28,0.38+0.38,0.10,0.13
93,Joel Matip,Liverpool ,2,180,0,0,0.01+0.01,0.07+0.07,0.01,0.04
94,Sead Kolasinac,Arsenal ,1,1,0,0,0.00,0.00,0.00,0.00
95,Matt Ritchie,Newcastle United ,4,360,0,0,0.01+0.01,0.23+0.23,0.00,0.06
96,Adam Lallana,Brighton ,4,349,0,1,0.14+0.14,0.68-0.32,0.04,0.17
97,James Milner,Liverpool ,3,189,0,1,0.11+0.11,1.10+0.10,0.05,0.52
98,Theo Walcott ,Southampton,3,134,0,0,0.77+0.77,0.02+0.02,0.52,0.01
99,Joel Ward,Crystal Palace ,4,360,0,0,0.07+0.07,0.00,0.02,0.00
100,James Tomkins,Crystal Palace ,1,5,0,0,0.00,0.00,0.00,0.00
101,Cheikhou Kouyaté,Crystal Palace ,2,110,0,0,0.00,0.00,0.00,0.00
102,Aaron Cresswell,West Ham ,4,360,0,1,0.08+0.08,0.74-0.26,0.02,0.18
103,Manuel Lanzini,West Ham ,3,30,0,1,0.06+0.06,0.90-0.10,0.17,2.69
104,David de Gea,Manchester United ,4,360,0,0,0.00,0.00,0.00,0.00
105,Jesse Lingard,Manchester United ,2,13,0,0,0.03+0.03,0.03+0.03,0.18,0.19
106,Nathan Aké,Manchester City ,1,90,0,0,0.00,0.00,0.00,0.00
107,Craig Cathcart,Watford ,3,270,0,1,0.00,0.79-0.21,0.00,0.26
108,Seamus Coleman,Everton ,3,270,0,0,0.08+0.08,0.17+0.17,0.03,0.06
109,John Stones,Manchester City ,2,116,0,0,0.00,0.00,0.00,0.00
110,Ross Barkley,Chelsea ,3,46,0,0,0.33+0.33,0.04+0.04,0.65,0.09
111,Aaron Lennon,Burnley ,1,64,0,0,0.08+0.08,0.00,0.11,0.00
112,Romelu Lukaku,Chelsea ,2,170,0,0,0.84+0.84,0.47+0.47,0.45,0.25
113,Tom Cleverley,Watford ,2,85,0,0,0.00,0.02+0.02,0.00,0.02
114,Fernandinho,Manchester City ,2,15,0,0,0.00,0.00,0.00,0.00
115,Raheem Sterling,Manchester City ,3,120,0,0,0.11+0.11,0.22+0.22,0.08,0.16
116,Ashley Young,Aston Villa ,2,84,0,0,0.00,0.01+0.01,0.00,0.01
