,Players,Costs,Total points,Positions,PPG,Team,Points per mil,Clean name
2,Lacazette,8.3,58,FWD,3.2,ARS,6.99,lacazette
384,Tanganga,4.2,29,DEF,2.6,TOT,6.90,tanganga
58,Fernández,4.5,31,GKP,2.6,BRE,6.89,fernandez
280,Pogba,7.4,51,MID,3.9,MUN,6.89,pogba
198,Soumaré,4.8,33,MID,1.9,LEI,6.88,soumare
406,João Pedro,5.4,37,FWD,2.1,WAT,6.85,joao pedro
34,Young,4.7,32,DEF,2.3,AVL,6.81,young
372,Kane,12.2,83,FWD,3.8,TOT,6.80,kane
453,Trincão,5.6,38,MID,2.0,WOL,6.79,trincao
231,Thiago,5.3,36,MID,2.6,LIV,6.79,thiago
54,Onyeka,4.9,33,MID,1.8,BRE,6.73,onyeka
344,Normann,4.5,30,MID,2.5,NOR,6.67,normann
197,Daka,7.2,48,FWD,4.0,LEI,6.67,daka
394,Cleverley,4.8,32,MID,1.7,WAT,6.67,cleverley
210,Roberts,4.8,32,MID,1.5,LEE,6.67,roberts
121,Havertz,7.8,52,MID,3.1,CHE,6.67,havertz
50,Roerslev,4.2,28,DEF,2.0,BRE,6.67,roerslev
189,Iheanacho,6.9,46,FWD,2.9,LEI,6.67,iheanacho
272,Fernandinho,4.7,31,MID,2.4,MCI,6.60,fernandinho
411,Kucka,5.5,36,MID,1.8,WAT,6.55,kucka
56,Baptiste,4.9,32,MID,1.7,BRE,6.53,baptiste
203,Ayling,4.3,28,DEF,1.9,LEE,6.51,ayling
291,Wan-Bissaka,5.1,33,DEF,2.1,MUN,6.47,wan-bissaka
269,Zinchenko,5.3,34,DEF,4.2,MCI,6.42,zinchenko
200,Dewsbury-Hall,4.4,28,MID,2.0,LEI,6.36,dewsbury-hall
87,Rodriguez,5.2,33,FWD,1.8,BUR,6.35,rodriguez
100,Lennon,4.9,31,MID,2.4,BUR,6.33,lennon
184,Amartey,3.8,24,DEF,1.7,LEI,6.32,amartey
382,Bergwijn,5.9,37,MID,3.1,TOT,6.27,bergwijn
362,Perraud,4.8,30,DEF,2.3,SOU,6.25,perraud
67,March,5.3,33,MID,1.7,BHA,6.23,march
160,Iwobi,5.8,36,MID,2.4,EVE,6.21,iwobi
286,Telles,5.0,31,DEF,3.1,MUN,6.20,telles
84,Pieters,4.2,26,DEF,2.9,BUR,6.19,pieters
164,Godfrey,4.7,29,DEF,1.7,EVE,6.17,godfrey
347,Forster,4.4,27,GKP,3.4,SOU,6.14,forster
426,Masuaku,4.4,27,DEF,2.5,WHU,6.14,masuaku
91,Gudmundsson,5.4,33,MID,1.8,BUR,6.11,gudmundsson
78,Welbeck,5.9,36,FWD,3.0,BHA,6.10,welbeck
221,Forshaw,4.5,27,MID,1.8,LEE,6.00,forshaw
79,Mwepu,5.9,35,MID,3.2,BHA,5.93,mwepu
279,Matic,4.3,25,MID,1.9,MUN,5.81,matic
433,Diop,4.3,25,DEF,2.8,WHU,5.81,diop
102,Roberts,4.5,26,DEF,4.3,BUR,5.78,roberts
336,Gunn,4.0,23,GKP,3.8,NOR,5.75,gunn
114,Loftus-Cheek,5.4,31,MID,2.4,CHE,5.74,loftus-cheek
144,Hughes,4.7,27,MID,2.7,CRY,5.74,hughes
316,Almirón,5.1,29,MID,1.6,NEW,5.69,almiron
233,Firmino,8.7,49,FWD,3.3,LIV,5.63,firmino
248,Jones,5.0,28,MID,3.1,LIV,5.60,jones
228,Milner,4.9,27,MID,1.7,LIV,5.51,milner
185,Castagne,5.3,29,DEF,1.8,LEI,5.47,castagne
16,Sambi Lokonga,4.8,26,MID,1.9,ARS,5.42,sambi lokonga
287,Rashford,9.4,50,MID,3.1,MUN,5.32,rashford
209,Phillips,4.7,25,MID,2.1,LEE,5.32,phillips
126,Lukaku,11.5,61,FWD,3.6,CHE,5.30,lukaku
398,Bachmann,4.2,22,GKP,2.0,WAT,5.24,bachmann
379,Winks,4.4,23,MID,2.1,TOT,5.23,winks
339,Giannoulis,4.4,23,DEF,2.1,NOR,5.23,giannoulis
224,Gelhardt,4.6,24,FWD,2.7,LEE,5.22,gelhardt
294,Elanga,4.8,25,MID,2.8,MUN,5.21,elanga
320,Trippier,5.0,26,DEF,6.5,NEW,5.20,trippier
